idPersona,estatura,peso,manoHabil
203518,198.12,200.0,Right
1630173,203.2,225.0,Right
203112,200.66,240.0,Right
1629121,182.88,225.0,Left
203500,210.82,265.0,Left
1628389,205.74,255.0,Left
1629061,200.66,200.0,Right
201582,218.44,248.0,Right
1629152,198.12,200.0,Right
1630583,213.36,215.0,Right
202332,210.82,253.0,Left
200746,210.82,250.0,Right
1629734,208.28,216.0,Left
1630234,190.5,195.0,Right
1629638,195.58,205.0,Right
1628959,195.58,225.0,Left
1628960,193.04,198.0,Right
1628386,205.74,243.0,Right
1628443,185.42,200.0,Right
202730,205.74,260.0,Left
1630631,182.88,179.0,Right
1626147,195.58,231.0,Left
203937,205.74,230.0,Right
201583,205.74,240.0,Left
1628387,208.28,250.0,Right
203507,213.36,243.0,Right
1628961,208.28,200.0,Left
203648,200.66,219.0,Left
2546,200.66,238.0,Right
1630175,190.5,185.0,Right
1628384,200.66,232.0,Right
1627853,190.5,195.0,Right
2772,203.2,215.0,Right
201589,205.74,235.0,Right
1628503,200.66,213.0,Left
201600,213.36,255.0,Right
201571,180.34,183.0,Right
1630555,193.04,180.0,Right
1629028,213.36,250.0,Left
1628962,210.82,270.0,Right
1628407,198.12,221.0,Left
1628963,208.28,235.0,Right
1627758,193.04,220.0,Left
1627735,193.04,200.0,Left
1630163,200.66,180.0,Left
1629071,195.58,215.0,Left
1628366,198.12,190.0,Left
1630217,195.58,215.0,Right
1630625,200.66,204.0,Right
1627760,185.42,173.0,Right
200826,177.8,180.0,Right
203084,203.2,225.0,Left
1630567,203.2,225.0,Right
1629628,198.12,214.0,Right
203115,195.58,181.0,Right
1628238,203.2,200.0,Left
1629646,205.74,230.0,Right
201587,203.2,230.0,Right
203382,208.28,260.0,Right
203145,193.04,195.0,Left
1629647,205.74,216.0,Right
203078,193.04,207.0,Right
1627736,193.04,187.0,Left
1628395,200.66,216.0,Left
1627761,195.58,210.0,Right
1627733,213.36,249.0,Left
203461,203.2,235.0,Left
1629541,193.04,200.0,Left
202722,208.28,225.0,Left
201976,187.96,180.0,Right
1630180,200.66,215.0,Left
1630189,200.66,215.0,Left
203920,203.2,233.0,Left
1628444,198.12,198.0,Right
1629048,210.82,250.0,Right
202687,203.2,255.0,Left
202357,205.74,234.0,Left
204028,205.74,250.0,Right
1628469,193.04,192.0,Right
202339,185.42,214.0,Right
1629833,193.04,200.0,Right
1628417,203.2,220.0,Right
1629129,198.12,198.0,Left
202711,200.66,226.0,Right
101106,213.36,260.0,Left
1629626,218.44,220.0,Left
