id,nombre,apellido,fechaNacimiento,nacionalidad
1,Lloyd,Pierce,1976-05-11,USA
2,Brad,Stevens,1976-10-22,USA
3,Kenny,Atkinson,1967-06-02,USA
4,Fred,Hoiberg,1972-10-15,USA
5,Jim,Boylen,1965-04-18,USA
6,James,Borrego,1977-11-12,Puerto Rico
7,Tyronn,Lue,1977-05-03,USA
8,Larry,Drew,1958-04-23,USA
9,Rick,Carlisle,1959-10-27,USA
10,Michael,Malone,1971-09-15,USA
11,Dwane,Casey,1957-04-17,USA
12,Steve,Kerr,1965-09-27,USA
13,Mike,D'Antoni,1951-05-08,USA
14,Nate,McMillan,1964-08-03,USA
15,Doc,Rivers,1961-10-13,USA
16,Luke,Walton,1980-03-28,USA
17,J.B.,Bickerstaff,1979-03-10,USA
18,Erik,Spoelstra,1970-11-01,USA
19,Mike,Budenholzer,1969-12-06,USA
20,Tom,Thibodeau,1958-01-17,USA
21,Ryan,Saunders,1986-06-28,USA
22,Alvin,Gentry,1954-11-05,USA
23,David,Fizdale,1974-06-16,USA
24,Billy,Donovan,1965-05-16,USA
25,Steve,Clifford,1961-09-17,USA
26,Brett,Brown,1961-02-16,Australia
27,Igor,Kokoskov,1971-03-17,Serbia
28,Terry,Stotts,1957-11-25,USA
29,Dave,Joerger,1974-02-19,USA
30,Gregg,Popovich,1949-01-28,USA
31,Nick,Nurse,1967-07-24,Canada
32,Quin,Snyder,1966-10-30,USA
33,Scott,Brooks,1965-07-31,USA
34,Jacque,Vaughn,1975-02-11,USA
35,John,Beilein,1953-02-05,USA
36,Frank,Vogel,1973-06-21,USA
37,Taylor,Jenkins,1984-07-23,USA
38,Mike,Miller,1964-11-30,USA
39,Monty,Williams,1971-10-08,USA
40,Steve,Nash,1974-02-07,Canada
41,Stephen,Silas,1973-05-11,USA
42,Nate,Bjorkgren,1975-07-20,USA
43,Chris,Finch,1970-11-06,USA
44,Stan,Van Gundy,1959-08-26,USA
45,Mark,Daigneault,1985-11-29,USA
46,Ime,Udoka,1977-08-09,USA
47,Jason,Kidd,1973-03-23,USA
48,Willie,Green,1981-07-28,USA
49,Jamahl,Mosley,1978-09-03,USA
50,Chauncey,Billups,1976-09-25,USA
51,Wes,Unseld,1986-03-02,USA
203518,Alex,Abrines,1993-08-01,Spain
1630173,Precious,Achiuwa,1999-09-19,Nigeria
203112,Quincy,Acy,1990-10-06,USA
1629121,Jaylen,Adams,1996-05-04,USA
203500,Steven,Adams,1993-07-20,New Zealand
1628389,Bam,Adebayo,1997-07-18,USA
1629061,Deng,Adel,1997-02-01,South Sudan
201582,Alexis,Ajinca,1988-05-06,France
1629152,DeVaughn,Akoon-Purcell,1993-06-05,Trinidad and Tobago
1630583,Santi,Aldama,2001-01-10,Spain
202332,Cole,Aldrich,1988-10-31,USA
200746,LaMarcus,Aldridge,1985-07-19,USA
1629734,Kyle,Alexander,1996-10-21,Canada
1630234,Ty-Shon,Alexander,1998-07-16,USA
1629638,Nickeil,Alexander-Walker,1998-09-02,Canada
1628959,Rawle,Alkins,1997-10-29,USA
1628960,Grayson,Allen,1995-10-08,USA
1628386,Jarrett,Allen,1998-04-21,USA
1628443,Kadeem,Allen,1993-01-15,USA
