id,posicion
203518,Guard
1630173,Forward
203112,Forward
1629121,Guard
203500,Center
1628389,Center-Forward
1629061,Forward
201582,Center
1629152,Guard-Forward
1630583,Forward-Center
202332,Center
200746,Center-Forward
1629734,Forward-Center
1630234,Guard
1629638,Guard
1628959,Guard
1628960,Guard
1628386,Center
1628443,Guard
202730,Forward-Center
1630631,Guard
1626147,Forward-Guard
203937,Forward-Guard
201583,Forward
1628387,Center
203507,Forward
1628961,Forward
203648,Forward
2546,Forward
1630175,Guard
1628384,Forward
1627853,Guard
2772,Forward
201589,Forward
1628503,Guard
201600,Center
201571,Guard
1630555,Guard
1629028,Center
1628962,Center-Forward
1628407,Guard-Forward
1628963,Forward
1627758,Guard
1627735,Guard
1630163,Guard
1629071,Guard
1628366,Guard
1630217,Guard
1630625,Forward
1627760,Guard
200826,Guard
203084,Forward
1630567,Forward
1629628,Forward-Guard
203115,Guard
1628238,Forward
1629646,Center-Forward
201587,Guard-Forward
203382,Center-Forward
203145,Guard-Forward
1629647,Forward
203078,Guard
1627736,Guard
1628395,Forward
1627761,Guard-Forward
1627733,Forward
203461,Forward
1629541,Guard
202722,Forward
201976,Guard
1630180,Forward
1630189,Forward
203920,Center
1628444,Guard
1629048,Center-Forward
202687,Center
202357,Forward
204028,Forward-Center
1628469,Guard
202339,Guard
1629833,Guard
1628417,Forward
1629129,Guard-Forward
202711,Forward
101106,Center
1629626,Center-Forward
1628413,Forward
1629716,Center
1630195,Forward
1629648,Guard
1629067,Guard
1626164,Guard
1630527,Guard
1628449,Forward-Center
1628968,Forward-Guard
1629065,Guard
202340,Guard
1628396,Center-Forward
1629714,Forward
1629649,Forward
201147,Guard-Forward
1628969,Guard-Forward
1628970,Forward
1628578,Center
1628515,Guard
1629052,Forward-Guard
1629151,Guard-Forward
1629717,Guard
1628415,Guard-Forward
202705,Guard
1626148,Forward-Guard
1628971,Guard-Forward
1627759,Guard-Forward
203485,Guard
1629650,Center
1628425,Guard-Forward
1630535,Forward
1629718,Guard
1628972,Guard-Forward
1628973,Guard
1629091,Guard
1628418,Center-Forward
1629783,Guard
203493,Guard-Forward
203504,Guard
202692,Guard
1629126,Guard-Forward
1630215,Guard
202710,Forward
203998,Forward
1629719,Forward
101181,Guard
203484,Guard
1630267,Guard
203477,Guard
1628427,Forward
1629962,Guard
203991,Center
1630176,Center
201960,Forward
1628975,Guard
1628976,Center-Forward
203487,Guard
1627936,Guard
201956,Forward
1626161,Center
1628505,Guard
1628463,Forward
1629958,Guard
201596,Guard
1630551,Guard-Forward
2199,Center
201163,Forward
1629147,Guard
1629597,Forward
203805,Guard
1629185,Guard
1627737,Forward
1630528,Guard
203546,Guard
1629634,Forward
203903,Guard
1629651,Center
1629598,Guard
1628381,Forward-Center
1628380,Forward-Center
1627858,Guard
201954,Guard
1629045,Forward
201144,Guard
1626192,Guard
1626188,Guard
1628429,Guard
1630536,Guard
202326,Center
203496,Forward
203459,Guard-Forward
1628470,Forward
2037,Guard
1628249,Forward-Guard
203109,Forward
1630622,Guard
1629633,Guard-Forward
1629600,Guard
1630595,Guard
201967,Forward
203099,Guard
203552,Guard
201939,Guard
203584,Guard
1630268,Guard
203076,Forward-Center
1629056,Guard
1629093,Center
1629602,Center
201942,Guard-Forward
1630466,Forward
203473,Center
1626155,Forward
1629116,Center
203521,Guard
2736,Forward
1629094,Forward
1628978,Guard
1629603,Forward
1627767,Forward-Center
1628977,Guard
203476,Center
203915,Guard
1629029,Forward-Guard
1628416,Guard
1629652,Guard
1630245,Guard
1628422,Guard
1629653,Guard
1629635,Forward
1630288,Guard
1628495,Guard
1628408,Guard-Forward
201609,Guard
203083,Center
1630537,Guard
201162,Forward
1630561,Guard
1627739,Guard
201142,Forward
1628979,Guard
1630693,Center
1630162,Guard
1629035,Guard
1630306,Guard
1629053,Forward
1629604,Forward-Guard
1627740,Forward-Center
201961,Guard
203954,Center-Forward
203516,Forward
1629234,Forward-Center
1628980,Guard-Forward
201936,Guard
203957,Guard
1629605,Center
202324,Forward
1627770,Guard
1626245,Forward-Center
101109,Guard
1628390,Guard
1628981,Forward-Center
1627812,Guard
1630238,Forward
1627854,Guard
1630758,Forward
1630235,Guard
203095,Guard-Forward
1628368,Guard
204025,Guard
1628982,Guard-Forward
202690,Guard
202683,Center
101112,Forward-Center
1628365,Guard
1629117,Forward
1629655,Forward-Center
201568,Forward
204038,Guard
1629636,Guard
1628656,Guard-Forward
1630585,Guard
1630586,Forward
2200,Center-Forward
200752,Forward-Guard
1627875,Guard
1626780,Guard
201959,Forward
1630581,Guard
1628385,Forward-Center
1628983,Guard
1630264,Forward
1630273,Center
203497,Center
1629164,Guard
1630692,Guard
203932,Forward
201569,Guard
101162,Center
1628984,Guard
1626203,Guard-Forward
1629055,Forward
1629755,Guard
1627982,Guard
201980,Guard
203110,Forward
101123,Guard-Forward
203210,Forward-Center
1630224,Guard
1629750,Guard
201145,Forward
1630182,Guard
201933,Forward
1629656,Guard
1629060,Forward
1630204,Guard-Forward
1630169,Guard
1629743,Center
1630221,Forward
1629788,Guard
1627772,Guard-Forward
1630181,Guard
1628605,Guard
203501,Guard-Forward
201935,Guard
1629607,Guard
1626149,Forward-Center
2734,Guard
203914,Guard
1630223,Guard
203925,Guard-Forward
202699,Forward
1626150,Guard
1627885,Guard
1628392,Center-Forward
2617,Forward
1630573,Forward
1629637,Center-Forward
1630165,Guard
202330,Forward
203687,Guard
1630565,Forward
1627988,Forward
203089,Forward-Center
1629608,Center-Forward
1626195,Center-Forward
1628987,Forward
1626209,Forward-Guard
1628439,Forward
1627741,Guard
1629312,Forward
201588,Guard
1630792,Forward
203524,Forward
1629658,Forward
1628988,Guard
201950,Guard
203200,Forward-Guard
1626158,Forward
1630258,Guard
203918,Guard-Forward
203816,Guard-Forward
201143,Center-Forward
1629659,Guard
1627863,Forward-Guard
2730,Center-Forward
1630210,Guard
1629739,Forward-Guard
203962,Guard
1630643,Center
1629353,Center
1630624,Forward
1629631,Forward-Guard
1626154,Guard
1628990,Forward-Guard
1630538,Guard
101141,Forward
204060,Forward-Guard
201281,Guard
1627742,Forward
202681,Guard
1628371,Forward
1628411,Forward
101127,Guard
1627743,Guard
1628402,Guard
1630543,Forward
1628367,Guard-Forward
202704,Guard
1628991,Forward-Center
1629713,Guard-Forward
2544,Forward
2229,Guard
1628455,Guard
1630610,Guard
1629610,Guard-Forward
203098,Guard
1629660,Guard-Forward
101161,Center-Forward
1629661,Forward
77139,Guard
1630552,Forward
201949,Forward
2207,Guard-Forward
1630553,Guard
203910,Guard
204179,Forward
204020,Guard
